meeting_api_server  | WHERE summary.meeting_job_id = %(meeting_job_id_1)s AND summary.summary_type = %(summary_type_1)s
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/docx/styles/styles.py", line 125, in _get_style_id_from_name
meeting_api_server  |     return self._get_style_id_from_style(self[style_name], style_type)
meeting_api_server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/docx/styles/styles.py", line 133, in _get_style_id_from_style
meeting_api_server  |     raise ValueError("assigned style is type %s, need type %s" % (style.type, style_type))
meeting_api_server  | ValueError: assigned style is type LIST (4), need type PARAGRAPH (1)
meeting_api_server  |
meeting_api_server  | During handling of the above exception, another exception occurred:
meeting_api_server  |
meeting_api_server  | Traceback (most recent call last):
meeting_api_server  |   File "/code/app/api/routes/meeting.py", line 744, in download_summary_document
meeting_api_server  |     document_buffer = generate_templated_document(summary_type.replace("summary_", ""), summary.summary_content)
meeting_api_server  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/code/app/services/document_generator.py", line 57, in generate_templated_document
meeting_api_server  |     raise RuntimeError("An unexpected error occurred during document generation.")
meeting_api_server  | RuntimeError: An unexpected error occurred during document generation.
meeting_api_server  | 2025-10-10 16:20:30,766 INFO sqlalchemy.engine.Engine ROLLBACK
meeting_api_server  | 2025-10-10 16:20:30,766 - INFO - sqlalchemy.engine.Engine - ROLLBACK
