ubuntu@dr-bigdata-aiml-03:/u01/user-data/vint1/meeting_minutes_app$ docker compose up --build
[+] Building 7.7s (17/20)                                                                                                                                                         docker:default
 => [worker internal] load build definition from Dockerfile                                                                                                                                 0.0s
 => => transferring dockerfile: 820B                                                                                                                                                        0.0s
 => [api internal] load metadata for dso-nexus.vietinbank.vn/ai_docker/diarization_transcription_service:v1                                                                                 0.0s
 => [worker internal] load .dockerignore                                                                                                                                                    0.0s
 => => transferring context: 2B                                                                                                                                                             0.0s
 => [api 1/8] FROM dso-nexus.vietinbank.vn/ai_docker/diarization_transcription_service:v1                                                                                                   0.0s
 => [worker internal] load build context                                                                                                                                                    0.0s
 => => transferring context: 19.03kB                                                                                                                                                        0.0s
 => [api internal] load build definition from Dockerfile                                                                                                                                    0.0s
 => => transferring dockerfile: 820B                                                                                                                                                        0.0s
 => CACHED [worker 2/8] RUN pip config set global.index-url https://dso-nexus.vietinbank.vn/repository/itd_pypi/simple                                                                      0.0s
 => CACHED [worker 3/8] RUN pip config set global.trusted-host dso-nexus.vietinbank.vn                                                                                                      0.0s
 => CACHED [worker 4/8] WORKDIR /code                                                                                                                                                       0.0s
 => CACHED [worker 5/8] RUN pip install --no-cache-dir --upgrade pip                                                                                                                        0.0s
 => CACHED [worker 6/8] COPY requirements.txt .                                                                                                                                             0.0s
 => CACHED [api 7/8] RUN pip install --no-cache-dir --upgrade pip &&     pip install --no-cache-dir --timeout 60 -r requirements.txt                                                        0.0s
 => [worker 8/8] COPY ./app /code/app                                                                                                                                                       2.4s
 => [api internal] load .dockerignore                                                                                                                                                       0.0s
 => => transferring context: 2B                                                                                                                                                             0.0s
 => [api internal] load build context                                                                                                                                                       0.0s
 => => transferring context: 19.03kB                                                                                                                                                        0.0s
 => [worker] exporting to image                                                                                                                                                             5.3s
 => => exporting layers                                                                                                                                                                     5.3s
 => => writing image sha256:bca6febab5472fdb5c17b2f243d4a7bc6207e3db133e3d871ebd2226a0dcab2d                                                                                                0.0s
 => => naming to docker.io/library/meeting_minutes_app-worker                                                                                                                               0.0s
 => [api] exporting to image                                                                                                                                                                5.3s
 => => exporting layers                                                                                                                                                                     5.3s
 => => writing image sha256:c642409d29ceec1a6a1c85ade968bb3c58bb5baa6a194cb988ca5897f645c3c0                                                                                                0.0s
 => => naming to docker.io/library/meeting_minutes_app-api                                                                                                                                  0.0s
WARN[0007] Found orphan containers ([meeting_gpu_worker meeting_cpu_worker]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
[+] Running 2/2
 ✔ Container meeting_api_server  Created                                                                                                                                                    0.1s
 ✔ Container meeting_worker      Created                                                                                                                                                    0.2s
Attaching to meeting_api_server, meeting_worker
meeting_api_server  | INFO:     Will watch for changes in these directories: ['/code']
meeting_api_server  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
meeting_api_server  | 2025-09-18 16:04:11,596 - INFO - sqlalchemy.engine.Engine - [generated in 0.00024s] {'table_name': 'user', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
meeting_api_server  | 2025-09-18 16:04:11,596 INFO sqlalchemy.engine.Engine [generated in 0.00024s] {'table_name': 'user', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
meeting_api_server  | 2025-09-18 16:04:11,598 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname
meeting_api_server  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
meeting_api_server  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
meeting_api_server  | 2025-09-18 16:04:11,599 INFO sqlalchemy.engine.Engine [cached since 0.002511s ago] {'table_name': 'speakeractionlog', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
meeting_api_server  | 2025-09-18 16:04:11,598 - INFO - sqlalchemy.engine.Engine - SELECT pg_catalog.pg_class.relname
meeting_api_server  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
meeting_api_server  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
meeting_api_server  | 2025-09-18 16:04:11,599 - INFO - sqlalchemy.engine.Engine - [cached since 0.002511s ago] {'table_name': 'speakeractionlog', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
meeting_api_server  | 2025-09-18 16:04:11,600 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname
meeting_api_server  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
meeting_api_server  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s



4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
meeting_api_server  | 2025-09-18 16:04:11,602 INFO sqlalchemy.engine.Engine [cached since 0.005839s ago] {'table_name': 'summary', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
meeting_api_server  | 2025-09-18 16:04:11,602 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname
meeting_api_server  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
meeting_api_server  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
meeting_api_server  | 2025-09-18 16:04:11,602 - INFO - sqlalchemy.engine.Engine - SELECT pg_catalog.pg_class.relname
meeting_api_server  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
meeting_api_server  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
meeting_api_server  | 2025-09-18 16:04:11,603 INFO sqlalchemy.engine.Engine [cached since 0.006578s ago] {'table_name': 'chathistory', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
meeting_api_server  | 2025-09-18 16:04:11,603 - INFO - sqlalchemy.engine.Engine - [cached since 0.006578s ago] {'table_name': 'chathistory', 'param_1': 'r', 'param_2': 'p', 'param_3': 'f', 'param_4': 'v', 'param_5': 'm', 'nspname_1': 'pg_catalog'}
meeting_api_server  | 2025-09-18 16:04:11,603 INFO sqlalchemy.engine.Engine COMMIT
meeting_api_server  | 2025-09-18 16:04:11,603 - INFO - sqlalchemy.engine.Engine - COMMIT
meeting_api_server  | 2025-09-18 16:04:11,604 - INFO - app.main - Database tables verified.
meeting_api_server  | 2025-09-18 16:04:11,604 - INFO - app.main - Verified shared directories exist at '/code/shared_audio'.
meeting_api_server  | 2025-09-18 16:04:11,604 - INFO - app.main - Started background tasks for Redis listener and job cleanup.
meeting_api_server  | INFO:     Application startup complete.
meeting_api_server  | 2025-09-18 16:04:11,606 - INFO - app.main - Redis listener subscribed to 'job_updates' channel.
meeting_worker      | [NeMo W 2025-09-18 16:04:19 nemo_logging:405] /usr/local/lib/python3.12/dist-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
meeting_worker      |     absolutely not recommended!
meeting_worker      |
meeting_worker      |     Please specify a different user using the --uid option.
meeting_worker      |
meeting_worker      |     User information: uid=0 euid=0 gid=0 egid=0
meeting_worker      |
meeting_worker      |       warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
meeting_worker      |
meeting_worker      |
meeting_worker      |  -------------- celery@7792c9b907f6 v5.5.3 (immunity)
meeting_worker      | --- ***** -----
meeting_worker      | -- ******* ---- Linux-5.15.0-139-generic-x86_64-with-glibc2.35 2025-09-18 16:04:19
meeting_worker      | - *** --- * ---
meeting_worker      | - ** ---------- [config]
meeting_worker      | - ** ---------- .> app:         worker:0x7ff2426d8b30
meeting_worker      | - ** ---------- .> transport:   redis://10.43.128.106:6379/0
meeting_worker      | - ** ---------- .> results:     redis://10.43.128.106:6379/0
meeting_worker      | - *** --- * --- .> concurrency: 1 (solo)
meeting_worker      | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
meeting_worker      | --- ***** -----
meeting_worker      |  -------------- [queues]
meeting_worker      |                 .> celery           exchange=celery(direct) key=celery
meeting_worker      |
meeting_worker      |
meeting_worker      | [tasks]
meeting_worker      |   . add_samples_task
meeting_worker      |   . assemble_audio_task
meeting_worker      |   . enroll_speaker_task
meeting_worker      |   . run_diarization_task
meeting_worker      |   . run_transcription_task
meeting_worker      |   . update_metadata_task
meeting_worker      |
meeting_worker      | [2025-09-18 16:04:19,865: INFO/MainProcess] Connected to redis://10.43.128.106:6379/0
meeting_worker      | [2025-09-18 16:04:19,867: INFO/MainProcess] mingle: searching for neighbors
meeting_worker      | [2025-09-18 16:04:20,880: INFO/MainProcess] mingle: sync with 1 nodes
meeting_worker      | [2025-09-18 16:04:20,880: INFO/MainProcess] mingle: sync complete
meeting_worker      | [2025-09-18 16:04:20,895: INFO/MainProcess] celery@7792c9b907f6 ready.
meeting_worker      | [2025-09-18 16:04:21,055: WARNING/MainProcess] Substantial drift from celery@fe7e2fac3ea3 may mean clocks are out of sync.  Current drift is 25397 seconds.  [orig: 2025-09-18 16:04:21.055522 recv: 2025-09-18 09:01:04.662012]
meeting_worker      | [2025-09-18 16:04:22,432: INFO/MainProcess] Events of group {task} enabled by remote.
meeting_api_server  | 2025-09-18 16:04:42,195 - INFO - httpx - HTTP Request: POST http://10.43.128.107:7333/collections/meeting_speakers/points/scroll "HTTP/1.1 200 OK"
meeting_api_server  | INFO:     192.168.16.4:34252 - "POST /api/v1/speaker/ HTTP/1.1" 202 Accepted
meeting_api_server  | 2025-09-18 16:04:43,720 - INFO - httpx - HTTP Request: POST http://10.43.128.107:7333/collections/meeting_speakers/points/scroll "HTTP/1.1 200 OK"
meeting_api_server  | INFO:     192.168.16.4:34262 - "POST /api/v1/speaker/ HTTP/1.1" 503 Service Unavailable
meeting_api_server  | 2025-09-18 16:04:44,790 - INFO - httpx - HTTP Request: POST http://10.43.128.107:7333/collections/meeting_speakers/points/scroll "HTTP/1.1 200 OK"
meeting_api_server  | INFO:     192.168.16.4:34274 - "POST /api/v1/speaker/ HTTP/1.1" 503 Service Unavailable
meeting_api_server  | 2025-09-18 16:04:45,836 - INFO - httpx - HTTP Request: POST http://10.43.128.107:7333/collections/meeting_speakers/points/scroll "HTTP/1.1 200 OK"
meeting_api_server  | INFO:     192.168.16.4:34276 - "POST /api/v1/speaker/ HTTP/1.1" 503 Service Unavailable
meeting_api_server  | 2025-09-18 16:04:46,872 - INFO - httpx - HTTP Request: POST http://10.43.128.107:7333/collections/meeting_speakers/points/scroll "HTTP/1.1 200 OK"
meeting_api_server  | INFO:     192.168.16.4:34286 - "POST /api/v1/speaker/ HTTP/1.1" 503 Service Unavailable
meeting_api_server  | 2025-09-18 16:04:47,901 - INFO - httpx - HTTP Request: POST http://10.43.128.107:7333/collections/meeting_speakers/points/scroll "HTTP/1.1 200 OK"
meeting_api_server  | INFO:     192.168.16.4:53002 - "POST /api/v1/speaker/ HTTP/1.1" 503 Service Unavailable
meeting_api_server  | 2025-09-18 16:04:48,970 - INFO - httpx - HTTP Request: POST http://10.43.128.107:7333/collections/meeting_speakers/points/scroll "HTTP/1.1 200 OK"
meeting_api_server  | INFO:     192.168.16.4:53010 - "POST /api/v1/speaker/ HTTP/1.1" 503 Service Unavailable
meeting_api_server  | 2025-09-18 16:04:49,993 - INFO - httpx - HTTP Request: POST http://10.43.128.107:7333/collections/meeting_speakers/points/scroll "HTTP/1.1 200 OK"
meeting_api_server  | INFO:     192.168.16.4:53016 - "GET /api/v1/speaker/ HTTP/1.1" 200 OK
meeting_api_server  | 2025-09-18 16:04:50,002 - INFO - httpx - HTTP Request: POST http://10.43.128.107:7333/collections/meeting_speakers/points/scroll "HTTP/1.1 200 OK"
meeting_api_server  | INFO:     192.168.16.4:53026 - "GET /api/v1/speaker/huannt HTTP/1.1" 200 OK
meeting_api_server  | INFO:     192.168.16.4:53032 - "PUT /api/v1/speaker/huannt/metadata HTTP/1.1" 202 Accepted
meeting_worker      | [2025-09-18 16:04:50,014: INFO/MainProcess] Task update_metadata_task[3d4959d9-c2e0-4e24-b42f-99d911229eb1] received
meeting_worker      | [2025-09-18 16:04:50,015: INFO/MainProcess] [Task] Updating metadata for speaker 'huannt'
meeting_worker      | [2025-09-18 16:04:50,015: INFO/MainProcess] Initializing SpeakerEnrollment service for this process...
meeting_api_server  | 2025-09-18 16:04:50,017 - INFO - httpx - HTTP Request: POST http://10.43.128.107:7333/collections/meeting_speakers/points/scroll "HTTP/1.1 200 OK"
meeting_api_server  | INFO:     192.168.16.4:53044 - "GET /api/v1/speaker/huannt HTTP/1.1" 200 OK
meeting_api_server  | 2025-09-18 16:04:50,025 - INFO - httpx - HTTP Request: POST http://10.43.128.107:7333/collections/meeting_speakers/points/scroll "HTTP/1.1 200 OK"
meeting_api_server  | INFO:     192.168.16.4:53048 - "DELETE /api/v1/speaker/takeos HTTP/1.1" 404 Not Found
meeting_worker      | [2025-09-18 16:04:50,089: INFO/MainProcess] SpeakerEnrollment service is using device: cuda
meeting_worker      | [2025-09-18 16:04:50,090: INFO/MainProcess] SpeakerEnrollment service is using device: cuda
meeting_worker      | [2025-09-18 16:04:50,090: INFO/MainProcess] Loading NeMo Speaker Embedding model from: /project/diarization_service/models/rimecaster.nemo
meeting_api_server  | 2025-09-18 16:04:50,249 - INFO - sqlalchemy.engine.Engine - BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:50,249 INFO sqlalchemy.engine.Engine BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:50,271 INFO sqlalchemy.engine.Engine SELECT "user".id, "user".username, "user".display_name, "user".created_at
meeting_api_server  | FROM "user"


meeting_api_server  | 2025-09-18 16:04:50,327 INFO sqlalchemy.engine.Engine [cached since 0.05067s ago] {'request_id_1': 'test_Hop TO 11092025_1758186290'}
meeting_api_server  | 2025-09-18 16:04:50,331 - INFO - sqlalchemy.engine.Engine - COMMIT
meeting_api_server  | 2025-09-18 16:04:50,331 INFO sqlalchemy.engine.Engine COMMIT
meeting_api_server  | INFO:     192.168.16.4:53084 - "POST /api/v1/meeting/upload-file-chunk HTTP/1.1" 202 Accepted
meeting_api_server  | 2025-09-18 16:04:50,345 - INFO - sqlalchemy.engine.Engine - BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:50,345 INFO sqlalchemy.engine.Engine BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:50,345 INFO sqlalchemy.engine.Engine SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 16:04:50,345 INFO sqlalchemy.engine.Engine [cached since 0.06866s ago] {'request_id_1': 'test_Hop TO 11092025_1758186290'}
meeting_api_server  | 2025-09-18 16:04:50,345 - INFO - sqlalchemy.engine.Engine - SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 16:04:50,345 - INFO - sqlalchemy.engine.Engine - [cached since 0.06866s ago] {'request_id_1': 'test_Hop TO 11092025_1758186290'}
meeting_api_server  | 2025-09-18 16:04:50,351 INFO sqlalchemy.engine.Engine COMMIT
meeting_api_server  | 2025-09-18 16:04:50,351 - INFO - sqlalchemy.engine.Engine - COMMIT
meeting_api_server  | INFO:     192.168.16.4:53094 - "POST /api/v1/meeting/upload-file-chunk HTTP/1.1" 202 Accepted
meeting_api_server  | 2025-09-18 16:04:50,365 - INFO - sqlalchemy.engine.Engine - BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:50,365 INFO sqlalchemy.engine.Engine BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:50,365 INFO sqlalchemy.engine.Engine SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 16:04:50,365 - INFO - sqlalchemy.engine.Engine - SELECT meetingjob.id, meetingjob.request_id, meetingjob.user_id, meetingjob.original_filename, meetingjob.bbh_name, meetingjob.meeting_type, meetingjob.meeting_host, meetingjob.language, meetingjob.upload_started_at, meetingjob.upload_finished_at, meetingjob.status, meetingjob.diarization_job_id, meetingjob.error_message, meetingjob.created_at, meetingjob.updated_at
meeting_api_server  | FROM meetingjob
meeting_api_server  | WHERE meetingjob.request_id = %(request_id_1)s
meeting_api_server  | 2025-09-18 16:04:50,365 INFO sqlalchemy.engine.Engine [cached since 0.08855s ago] {'request_id_1': 'test_Hop TO 11092025_1758186290'}
meeting_api_server  | 2025-09-18 16:04:50,365 - INFO - sqlalchemy.engine.Engine - [cached since 0.08855s ago] {'request_id_1': 'test_Hop TO 11092025_1758186290'}
meeting_api_server  | 2025-09-18 16:04:50,369 INFO sqlalchemy.engine.Engine COMMIT
meeting_api_server  | 2025-09-18 16:04:50,369 - INFO - sqlalchemy.engine.Engine - COMMIT
meeting_api_server  | INFO:     192.168.16.4:53098 - "POST /api/v1/meeting/upload-file-chunk HTTP/1.1" 202 Accepted
meeting_worker      | [NeMo W 2025-09-18 16:04:50 nemo_logging:405] If you intend to do training or fine-tuning, please call the ModelPT.setup_training_data() method and provide a valid configuration file to setup the train data loader.
meeting_worker      |     Train config :
meeting_worker      |     manifest_filepath: /manifests/combined_fisher_swbd_voxceleb12_librispeech/train.json
meeting_worker      |     sample_rate: 16000
meeting_worker      |     labels: null
meeting_worker      |     batch_size: 64
meeting_worker      |     shuffle: true
meeting_worker      |     is_tarred: false
meeting_worker      |     tarred_audio_filepaths: null
meeting_worker      |     tarred_shard_strategy: scatter
meeting_worker      |     augmentor:
meeting_worker      |       noise:
meeting_worker      |         manifest_path: /manifests/noise/rir_noise_manifest.json
meeting_worker      |         prob: 0.5
meeting_worker      |         min_snr_db: 0
meeting_worker      |         max_snr_db: 15
meeting_worker      |       speed:
meeting_worker      |         prob: 0.5
meeting_worker      |         sr: 16000
meeting_worker      |         resample_type: kaiser_fast
meeting_worker      |         min_speed_rate: 0.95
meeting_worker      |         max_speed_rate: 1.05
meeting_worker      |     num_workers: 15
meeting_worker      |     pin_memory: true
meeting_worker      |
meeting_worker      | [NeMo W 2025-09-18 16:04:50 nemo_logging:405] If you intend to do validation, please call the ModelPT.setup_validation_data() or ModelPT.setup_multiple_validation_data() method and provide a valid configuration file to setup the validation data loader(s).
meeting_worker      |     Validation config :
meeting_worker      |     manifest_filepath: /manifests/combined_fisher_swbd_voxceleb12_librispeech/dev.json
meeting_worker      |     sample_rate: 16000
meeting_worker      |     labels: null
meeting_worker      |     batch_size: 128
meeting_worker      |     shuffle: false
meeting_worker      |     num_workers: 15
meeting_worker      |     pin_memory: true



meeting_api_server  | INFO:     192.168.16.4:53476 - "POST /api/v1/meeting/upload-file-chunk HTTP/1.1" 202 Accepted
meeting_api_server  | 2025-09-18 16:04:51,282 - INFO - sqlalchemy.engine.Engine - BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:51,282 INFO sqlalchemy.engine.Engine BEGIN (implicit)
